Transformed NOX,Transformed PTRATIO,Transformed RM,Transformed TAX,Transformed medv_log,Transformed zn_log,Imputed: Transformed INDUS,Imputed: Transformed age_cube,Imputed: Transformed b_cube,Imputed: Transformed crim_log,Imputed: Transformed dis_log,Imputed: Transformed lstat_log,Imputed: Transformed rad_log,Cluster ID,Distance to Centroid
-1.240493736,0.34416412,0.495277951,-0.970470268,0.722775969,2.130247773,-0.906346301,-1.615822222,0.361340101,-1.17781327,0.823945279,-1.374821252,-0.550947072,1,4.698375669
-1.01607434,-1.13400708,-0.220557286,-0.709253439,0.344138221,-0.58551202,0.401881973,-1.932524553,0.361340101,-0.795154533,0.958732536,-0.372218029,-0.550947072,1,7.141901691
-1.01607434,-1.13400708,-0.388486824,-0.709253439,0.107860184,-0.58551202,0.401881973,-0.718508029,0.361340101,-0.798864582,0.958732536,-0.051763065,-0.550947072,3,5.456261555
-1.01607434,-1.13400708,0.563588271,-0.709253439,0.783407709,-0.58551202,0.401881973,-1.206731708,0.361340101,-0.58799653,1.106806915,-0.894711832,-0.550947072,1,5.02543238
-1.01607434,-1.13400708,0.380004284,-0.709253439,0.651591354,-0.58551202,0.401881973,-0.396197368,0.338249681,-0.994517338,1.106806915,-0.620933709,-0.550947072,1,5.742792588
-1.01607434,-1.13400708,-0.700152663,-0.709253439,-0.055320176,-0.58551202,0.401881973,-0.162607467,0.361340101,-0.547884829,1.215374827,0.649097348,-0.550947072,3,5.385528796
-1.335440404,-1.688321281,0.089685421,-0.299617956,0.196441752,2.048814653,-1.301585836,-1.819039111,0.194411942,-0.908744717,1.611906043,-1.281773568,-0.296053371,1,6.833932273
-1.335440404,-1.688321281,1.080185072,-0.299617956,0.817391569,2.048814653,-1.301585836,-2.63075907,0.214301808,-0.978516804,1.611906043,-1.360704136,-0.296053371,1,6.696120682
-1.335440404,-1.688321281,0.838252686,-0.299617956,0.434584605,2.048814653,-1.301585836,-0.524742291,0.326845841,-1.085094211,1.611906043,-0.948713634,-0.296053371,1,5.315418132
-1.050600401,-1.08781423,0.438352683,-0.471783594,0.1414552,1.611685166,-0.740083176,-0.794675086,0.354799593,-1.187907032,0.955024095,-0.202542176,0.088294073,1,4.739278244
-1.050600401,-1.08781423,0.303155173,-0.471783594,0.587559326,1.611685166,-0.740083176,-1.932524553,0.284968756,-0.742252937,0.955024095,-0.354835509,0.088294073,1,4.899300712
-1.050600401,-1.08781423,0.996220303,-0.471783594,1.140949979,1.611685166,-0.740083176,-1.981288435,0.324376612,-0.706976599,0.955024095,-1.319056725,0.088294073,1,4.287426378
-0.713971306,-0.02537868,1.35769575,-1.107015429,1.353233203,1.593770932,-1.310336527,-0.766341142,0.342994676,-0.982360474,0.37780535,-0.727991837,0.088294073,1,4.857566599
-0.713971306,-0.02537868,0.475354107,-1.107015429,0.766237122,1.593770932,-1.310336527,-0.159410388,0.341166071,-0.985390994,0.050022793,-0.305614824,0.088294073,1,5.588495295
-0.713971306,-0.02537868,1.61955198,-1.107015429,1.163026507,1.593770932,-1.310336527,0.250606733,0.361340101,-0.839914064,-0.105223799,-0.842405818,0.088294073,1,6.22817628
-0.713971306,-0.02537868,0.806943789,-1.107015429,0.748945187,1.593770932,-1.310336527,0.205920691,0.361340101,-1.034061261,-0.055952822,-0.589670948,0.088294073,1,5.530292415
-0.092502209,-0.02537868,0.502393609,-0.620202247,0.228850154,-0.58551202,-0.184414311,0.531082639,0.361340101,0.031234693,0.020924027,-1.432517398,-0.550947072,3,4.702150487
-0.092502209,-0.02537868,-0.441142697,-0.620202247,-0.055320176,-0.58551202,-0.184414311,0.380809666,0.357587966,-0.128064736,-0.103251497,-0.122102249,-0.550947072,3,2.342923041
-0.092502209,-0.02537868,-1.862851247,-0.620202247,-0.622492036,-0.58551202,-0.184414311,-0.90287641,0.086393322,0.806952868,-0.489080356,0.273170745,-0.550947072,3,6.244834506
-0.092502209,-0.02537868,-0.227672944,-0.620202247,0.152551811,-0.58551202,-0.184414311,-0.334185724,0.361340101,0.249687329,-0.402214023,-0.973597561,-0.550947072,3,4.020736126
-0.092502209,-0.02537868,-0.368562981,-0.620202247,-0.166277158,-0.58551202,-0.184414311,0.724831841,0.357929241,-0.261823406,-0.271008382,0.147286165,-0.550947072,3,2.490273557
-0.092502209,-0.02537868,-0.022741982,-0.620202247,0.096558554,-0.58551202,-0.184414311,0.538661101,0.341337545,-0.248421281,-0.009888106,-0.509765858,-0.550947072,3,2.860703821
-0.092502209,-0.02537868,0.405620655,-0.620202247,0.333879092,-0.58551202,-0.184414311,0.650203691,0.354458002,-0.102557896,0.173561786,-0.241572517,-0.550947072,3,3.345270195
-0.092502209,-0.02537868,-0.821118856,-0.620202247,-0.607341532,-0.58551202,-0.184414311,0.407246735,0.358611688,-0.276427591,0.341980897,0.11571949,-0.550947072,3,2.674535956
-0.092502209,-0.02537868,-0.523684334,-0.620202247,-0.376884388,-0.58551202,-0.184414311,0.548737295,0.32592727,-0.171246562,0.366991499,0.892306689,-0.550947072,3,3.053922505
-0.092502209,-0.02537868,-0.711537716,-0.620202247,-0.11634076,-0.58551202,-0.184414311,0.24505747,0.361340101,-0.29190386,0.38226958,0.659580766,-0.550947072,3,2.374860128
-0.092502209,-0.02537868,0.142341293,-0.620202247,0.260834904,-0.58551202,-0.184414311,0.117373341,0.351724026,-0.063149259,0.137299297,-0.058182378,-0.550947072,3,2.365663307
-0.092502209,-0.02537868,-0.240481129,-0.620202247,0.027630092,-0.58551202,-0.184414311,-0.137132909,0.357531083,0.01449972,0.368520356,0.284989705,-0.550947072,3,1.904519324
-0.532709486,0.52893552,0.204959087,-0.721126931,0.333879092,-0.58551202,-0.551943324,-0.351267964,0.361340101,-0.468012095,0.60248881,-0.66432257,-0.296053371,3,3.961412434
-0.532709486,0.52893552,0.133802503,-0.721126931,0.260834904,-0.58551202,-0.551943324,-0.283577375,0.361340101,-0.430913523,0.60248881,-0.74247723,-0.296053371,3,3.790577161
-0.532709486,0.52893552,-0.34294661,-0.721126931,-0.043296572,-0.58551202,-0.551943324,-0.434814759,0.361340101,-0.125766017,0.674816081,-0.552481268,-0.296053371,3,3.45711279
-0.532709486,0.52893552,-0.816849461,-0.721126931,-0.282505801,-0.58551202,-0.551943324,0.316409293,0.328395362,-0.224095181,0.674816081,0.150126421,-0.296053371,3,3.078761211
-0.532709486,0.52893552,0.189304639,-0.721126931,0.454237711,-0.58551202,-0.551943324,-0.806918425,0.361340101,-0.139203407,0.674816081,-0.935048178,-0.296053371,3,5.08052754
-0.532709486,0.52893552,0.212074746,-0.721126931,0.414772363,-0.58551202,-0.551943324,-2.206241148,0.342994676,-0.405455995,0.929265799,-1.245306626,-0.296053371,3,6.743265174
-0.532709486,0.52893552,0.042722076,-0.721126931,0.250219709,-0.58551202,-0.551943324,-1.315977525,0.361340101,-0.193281088,0.929265799,-0.926902394,-0.296053371,3,5.431212327
-0.532709486,0.52893552,-0.28317508,-0.721126931,0.163598325,-0.58551202,-0.551943324,-0.663832645,0.361340101,-0.299878918,0.929265799,0.29282268,-0.296053371,3,3.286125626
-0.817549489,-0.71827143,-0.589148392,0.127827765,-0.17892214,-0.58551202,-1.155740989,-1.479761058,0.278161338,-0.898062593,0.859069836,-0.122102249,-0.550947072,3,6.606636424
-0.817549489,-0.71827143,0.072607841,0.127827765,0.207292318,-0.58551202,-1.155740989,-2.016912571,0.235783936,-0.890639695,0.859069836,-0.632242712,-0.550947072,1,5.827484736
-0.817549489,-0.71827143,-0.196364047,0.127827765,-0.11634076,-0.58551202,-1.155740989,-1.154034295,0.196382449,-1.071976893,1.079619615,-0.27603252,-0.550947072,1,6.330831201
-1.008305976,-0.71827143,-0.819695724,-0.620202247,-0.475049932,1.629094705,-0.744458522,-1.34157406,0.344936484,-1.025601054,1.307108608,0.245262631,-2.13449138,1,7.758029607
-1.008305976,-0.71827143,-0.357177927,-0.620202247,-0.166277158,1.629094705,-0.744458522,-1.621689418,0.158437795,-1.197290381,1.307108608,-0.52459198,-2.13449138,1,6.8029533
-0.342816151,0.80609262,0.048414602,-1.095141937,0.163598325,-0.58551202,-0.871343538,-0.890143252,0.320238026,-1.020106331,1.255521238,-1.059335679,-0.296053371,3,6.533238987
-0.342816151,0.80609262,0.039875812,-1.095141937,-0.00757625,-0.58551202,-0.871343538,-0.873269262,0.318454565,-1.162330459,1.255521238,-0.771831464,-0.296053371,3,6.189588084
-0.342816151,0.80609262,-0.348639137,-1.095141937,0.03925386,-0.58551202,-0.871343538,-1.047608295,0.361340101,-1.13551651,1.114532983,-0.486731039,-0.296053371,3,5.721830176
-0.342816151,0.80609262,-0.58772526,-1.095141937,-0.153697189,-0.58551202,-0.871343538,-0.565313582,0.361340101,-1.202526743,0.864924701,-0.150751175,-0.296053371,3,5.03727789
-0.342816151,0.80609262,-0.550723836,-1.095141937,-0.282505801,-0.58551202,-0.871343538,-0.111888378,0.349444021,-1.257823851,0.996173732,-0.026330362,-0.296053371,3,4.725889121
-0.342816151,0.80609262,-0.31733024,-1.095141937,-0.019425177,-0.58551202,-0.871343538,-0.924248897,0.357019097,-1.219160573,0.710236889,-0.385864294,-0.296053371,3,5.084284307
-0.342816151,0.80609262,-0.422641985,-1.095141937,-0.217253972,-0.58551202,-0.871343538,-0.598988935,0.361340101,-0.983873253,0.710236889,-0.160981359,-0.296053371,3,4.606315634
-0.342816151,0.80609262,-0.446835223,-1.095141937,-0.256195885,-0.58551202,-0.871343538,-0.146658631,0.361340101,-0.931855436,0.710236889,-0.23977843,-0.296053371,3,4.243899736
-0.972916763,-1.36497133,1.364811409,-0.738937169,1.111201302,1.629094705,-1.406594125,-0.456118434,0.349044862,-1.650716277,1.414769963,-1.116011484,-2.13449138,1,5.972681315
-0.316921605,-1.18019993,0.367196099,0.080333796,-0.562444885,-0.58551202,-1.352631532,-0.108748728,0.321675612,-1.348843314,1.199738006,-0.358682647,-2.13449138,3,8.815224717
-0.610393123,-0.39492148,0.589204642,-0.228377003,0.344138221,1.902146362,-1.076984772,-0.214268111,0.361340101,-1.340581487,1.034426034,-0.668956257,-0.296053371,1,4.721421504
-0.610393123,-0.39492148,0.842522081,-0.228377003,0.996307022,1.902146362,-1.076984772,-1.357076474,0.310215354,-1.256608108,1.257528842,-1.407029102,-0.296053371,1,3.9877238
-0.972916763,0.15939272,-0.381371166,-0.335238433,-0.418474034,-0.58551202,-0.988019416,-0.484793929,0.296747149,-1.246995469,1.655381304,-0.031069511,-0.879562207,3,5.684494767
-0.972916763,0.15939272,-0.546454441,-0.335238433,-0.460782844,-0.58551202,-0.988019416,-0.351267964,0.172658249,-0.931028641,1.655381304,0.277119723,-0.879562207,3,5.442892914
-1.085126462,-0.25634293,0.333040939,-0.341175179,0.260834904,2.167264691,-1.023022179,-1.377918957,0.335846052,-1.482831125,1.772268186,-0.870970675,-0.550947072,1,5.369536228
-1.03333737,-0.67207858,0.502393609,-0.762684154,0.404805756,2.130247773,-1.335130151,-1.275630206,0.327305033,-1.584544959,1.730258516,-0.970814253,-0.550947072,1,4.380906148
-1.085126462,0.57512837,0.935025641,-0.436163117,0.606025818,1.709467249,-1.445972234,-1.047608295,0.32104315,-1.279952423,1.827205011,-0.998858849,-2.13449138,1,6.201544104
-1.085126462,0.57512837,0.296039515,-0.436163117,0.239558261,1.709467249,-1.445972234,-0.636932128,0.361340101,-0.927363489,1.827205011,-0.973597561,-2.13449138,1,6.881653995
-1.240493736,-0.07157153,0.422698235,0.015029588,0.364528327,1.954998875,-1.381800501,-0.985126591,0.209548658,-0.813135664,2.192953333,-1.116011484,-0.550947072,1,5.503277762
-1.240493736,-0.07157153,-0.566378285,0.015029588,-0.26931548,1.954998875,-1.381800501,-1.925659807,0.335273507,-0.856169907,2.192953333,-0.533123675,-0.550947072,1,8.325987424
-1.249125251,-0.67207858,0.634744855,-1.314801543,0.908484269,2.202189111,-1.333671702,-0.976333996,0.28990564,-1.524491783,2.423106595,-1.447259173,-0.296053371,1,5.684993252
-1.223230705,1.63756392,-0.880890386,-0.442099863,-0.322508849,2.130247773,-1.349714635,-1.705652374,0.280257405,-1.097409242,2.171266552,-0.478433091,-0.550947072,1,10.14295575
-1.223230705,1.63756392,-0.492375437,-0.442099863,-0.019425177,2.130247773,-1.349714635,-1.858335054,0.240676348,-0.677444641,2.171266552,-1.091912551,-0.550947072,1,9.112197018
1.858220236,0.80609262,-0.099591093,1.52889985,-0.376884388,-0.58551202,1.011513432,0.887282285,0.250615798,1.374396558,-0.807042299,0.824607916,1.495754255,2,4.176801398
1.858220236,0.80609262,0.160842005,1.52889985,0.107860184,-0.58551202,1.011513432,0.739078141,0.329600052,0.982299577,-0.499555455,0.354194829,1.495754255,2,5.29925433
1.858220236,0.80609262,-0.220557286,1.52889985,0.218094978,-0.58551202,1.011513432,0.553763284,0.352977373,1.12158659,-0.345260089,0.112819907,1.495754255,2,5.47972042
1.858220236,0.80609262,-0.241904261,1.52889985,0.207292318,-0.58551202,1.011513432,0.500583722,0.326156936,1.029305539,-0.496672588,0.277119723,1.495754255,2,5.250498645
1.858220236,0.80609262,0.1651114,1.52889985,0.454237711,-0.58551202,1.011513432,0.667207759,0.23194749,1.058816068,-0.489963289,-0.533123675,1.495754255,2,6.431068385
1.858220236,0.80609262,-0.044088957,1.52889985,-0.104014292,-0.58551202,1.011513432,0.74144643,0.087627784,0.980751191,-0.661564941,0.46585679,1.495754255,2,4.370721852
1.858220236,0.80609262,-1.309253023,1.52889985,0.004215573,-0.58551202,1.011513432,0.859999488,0.268537496,0.961214152,-0.823356918,-0.085743848,1.495754255,2,5.756377677
1.858220236,0.80609262,-0.681651951,1.52889985,-0.518357232,-0.58551202,1.011513432,0.691343568,0.10234342,1.025059741,-1.007434773,0.517863397,1.495754255,2,3.554195473
1.409381443,0.80609262,3.555011068,1.52889985,0.130308035,-0.58551202,1.011513432,0.541183186,0.11160654,0.934818583,-1.007434773,-1.177829698,1.495754255,2,9.35746331
1.409381443,0.80609262,-3.872313183,1.52889985,0.687442524,-0.58551202,1.011513432,0.664784141,0.112525281,1.06023515,-1.315272713,-0.682935162,1.495754255,2,9.012020048
1.409381443,0.80609262,-1.877082564,1.52889985,0.130308035,-0.58551202,1.011513432,0.748540918,-0.13346115,0.963564517,-1.161989304,0.443401406,1.495754255,2,4.979332806
0.658439617,0.80609262,-3.442527415,1.52889985,0.260834904,-0.58551202,1.011513432,0.945635392,-1.723629665,1.563659502,-1.437056793,0.361709773,1.495754255,2,8.329720623
0.658439617,0.80609262,-1.867120642,1.52889985,2.150229246,-0.58551202,1.011513432,0.945635392,0.237612066,1.093763276,-1.669550373,-1.984233265,1.495754255,2,10.46988743
0.658439617,0.80609262,0.57070393,1.52889985,2.150229246,-0.58551202,1.011513432,0.873669071,0.236491719,1.161468751,-1.636194361,-1.759880285,1.495754255,2,9.59805817
0.658439617,0.80609262,1.04460678,1.52889985,2.150229246,-0.58551202,1.011513432,0.889545714,0.333669862,1.22743813,-1.859950995,-2.14504708,1.495754255,2,10.85990861
0.658439617,0.80609262,-0.093898566,1.52889985,2.150229246,-0.58551202,1.011513432,0.945635392,0.181904642,1.387065853,-1.912000882,-0.197290013,1.495754255,2,7.889648269
0.977805681,0.80609262,-0.57918647,1.52889985,2.150229246,-0.58551202,1.011513432,0.705738379,0.070488522,1.335976251,-1.975699159,-0.314968075,1.495754255,2,7.290851013
0.977805681,0.80609262,-1.95820107,1.52889985,-0.9996677,-0.58551202,1.011513432,0.945635392,0.361340101,1.472657526,-1.903933862,1.958784517,1.495754255,2,6.914354989
0.977805681,0.80609262,-3.051166202,1.52889985,-0.9996677,-0.58551202,1.011513432,0.945635392,0.361340101,1.708655325,-1.963597957,2.105444782,1.495754255,2,8.44964228
1.003700227,0.80609262,1.46727689,1.52889985,-0.795649698,-0.58551202,1.011513432,0.898583986,0.361340101,1.735642573,-1.692219845,0.375399731,1.495754255,2,6.038211904
1.003700227,0.80609262,0.522317453,1.52889985,-0.982001207,-0.58551202,1.011513432,0.793116015,0.16308429,1.620454317,-1.652383877,1.287663083,1.495754255,2,5.093985007
1.003700227,0.80609262,0.728671547,1.52889985,-1.089965717,-0.58551202,1.011513432,0.91883046,0.361340101,1.415787428,-1.634419388,1.137758974,1.495754255,2,5.35973838
1.003700227,0.80609262,0.13949503,1.52889985,-1.127039132,-0.58551202,1.011513432,0.859999488,0.361340101,1.822310996,-1.596462404,1.319610125,1.495754255,2,5.29922204
1.003700227,0.80609262,-0.083936644,1.52889985,-1.739288107,-0.58551202,1.011513432,0.945635392,0.343337429,1.692582087,-1.596462404,1.179580661,1.495754255,2,5.485914201
1.003700227,0.80609262,0.976296459,1.52889985,-1.691775962,-0.58551202,1.011513432,0.760330645,0.361340101,2.435481812,-1.556255592,0.787279966,1.495754255,2,6.641725302
1.003700227,0.80609262,0.374311758,1.52889985,-1.576881682,-0.58551202,1.011513432,0.925551952,0.361340101,1.637871707,-1.426535823,1.125163,1.495754255,2,5.500620788
1.254014169,0.80609262,-1.06162811,1.52889985,-1.488699217,-0.58551202,1.011513432,0.945635392,0.361340101,1.384790742,-1.35334235,1.313269543,1.495754255,2,5.279408399
1.254014169,0.80609262,-1.084398217,1.52889985,-1.281219172,-0.58551202,1.011513432,0.945635392,0.361340101,1.320335195,-1.409656278,1.379689359,1.495754255,2,5.152976657
1.254014169,0.80609262,-2.723845915,1.52889985,-2.100523658,-0.58551202,1.011513432,0.743812988,-0.339926467,1.746736598,-1.52640526,1.747601451,1.495754255,2,7.619702346
1.254014169,0.80609262,-1.430219216,1.52889985,-2.59152443,-0.58551202,1.011513432,0.903093892,0.361340101,1.66442072,-1.543737813,1.757362082,1.495754255,2,7.622401197
1.254014169,0.80609262,-2.319676518,1.52889985,-1.668361443,-0.58551202,1.011513432,0.945635392,0.361340101,1.836675427,-1.491081832,1.614628059,1.495754255,2,7.608101715
1.254014169,0.80609262,-1.824426692,1.52889985,-2.524484659,-0.58551202,1.011513432,0.703343716,0.361340101,1.801272244,-1.427512002,1.819969943,1.495754255,2,7.891076284
1.254014169,0.80609262,-1.995202494,1.52889985,-1.739288107,-0.58551202,1.011513432,0.945635392,0.222248073,1.590628387,-1.342701725,1.747057513,1.495754255,2,6.953464632
1.254014169,0.80609262,-1.269405336,1.52889985,-1.445771825,-0.58551202,1.011513432,0.921072467,0.361340101,1.32946523,-1.187762207,1.106887776,1.495754255,2,4.992407886
1.254014169,0.80609262,-0.809733802,1.52889985,-0.77939184,-0.58551202,1.011513432,0.878213043,0.34727659,1.256470917,-0.986343805,0.777572423,1.495754255,2,3.205705364
1.254014169,0.80609262,-0.328715294,1.52889985,0.271404245,-0.58551202,1.011513432,0.531082639,0.254430768,1.129636302,-0.767642496,0.930933287,1.495754255,2,3.96818695
1.254014169,0.80609262,-1.773193951,1.52889985,-1.862268692,-0.58551202,1.011513432,0.878213043,0.361340101,1.491825928,-1.143363256,1.453973436,1.495754255,2,6.334881352
1.193593562,0.80609262,-0.126630595,1.52889985,-0.9996677,-0.58551202,1.011513432,0.776764637,0.361340101,1.356638335,-1.121297706,0.577103396,1.495754255,2,3.396915092
1.193593562,0.80609262,-0.56210889,1.52889985,-1.202914935,-0.58551202,1.011513432,0.825575034,0.361340101,1.558068387,-1.130737075,0.701886042,1.495754255,2,3.6529128
1.193593562,0.80609262,0.269000013,1.52889985,-1.127039132,-0.58551202,1.011513432,0.91883046,0.333268832,1.360475901,-1.190337842,0.778545727,1.495754255,2,4.072504733
1.193593562,0.80609262,0.175073322,1.52889985,-1.241753823,-0.58551202,1.011513432,0.855430332,0.361340101,1.177673144,-1.243611285,0.984236755,1.495754255,2,4.134125589
1.193593562,0.80609262,-0.761347325,1.52889985,-2.185392232,-0.58551202,1.011513432,0.921072467,0.339679599,1.301399265,-1.292210641,1.030877385,1.495754255,2,5.142261252
1.193593562,0.80609262,-1.17974804,1.52889985,-3.483732682,-0.58551202,1.011513432,0.945635392,0.361340101,2.046053357,-1.463001353,1.745424633,1.495754255,2,8.535217894
1.193593562,0.80609262,-0.611918498,1.52889985,-2.918248852,-0.58551202,1.011513432,0.409877939,0.009616569,1.420150446,-1.449613079,1.711315052,1.495754255,2,6.48597831
1.193593562,0.80609262,-0.419795721,1.52889985,-3.206440216,-0.58551202,1.011513432,0.945635392,0.361340101,1.848886779,-1.343518069,1.523220111,1.495754255,2,6.959118725
1.193593562,0.80609262,0.086839158,1.52889985,-2.59152443,-0.58551202,1.011513432,0.945635392,0.361340101,1.587469992,-1.36074489,1.063995965,1.495754255,2,6.092556755
1.193593562,0.80609262,0.17365019,1.52889985,-1.321331522,-0.58551202,1.011513432,0.945635392,0.241088632,1.404931351,-1.285867678,1.063175975,1.495754255,2,4.530687567
1.193593562,0.80609262,-1.327753735,1.52889985,-2.243652094,-0.58551202,1.011513432,0.855430332,0.361340101,1.844349166,-1.215095407,1.018286171,1.495754255,2,6.176189342
1.193593562,0.80609262,-1.068743769,1.52889985,-2.185392232,-0.58551202,1.011513432,0.603586808,-0.045864881,2.082885445,-1.321947875,1.560752406,1.495754255,2,6.34526379
1.193593562,0.80609262,-0.852427753,1.52889985,-3.483732682,-0.58551202,1.011513432,0.945635392,0.292864279,2.310529213,-1.544647716,1.268921625,1.495754255,2,8.009040995
0.900122044,0.80609262,-3.051166202,1.52889985,-1.362112443,-0.58551202,1.011513432,0.945635392,0.206217384,1.761057399,-1.897788572,1.294815561,1.495754255,2,7.91061141
0.900122044,0.80609262,-0.959162629,1.52889985,0.722775969,-0.58551202,1.011513432,0.945635392,-0.028990947,1.506506513,-1.73653246,0.20456493,1.495754255,2,5.820070977
0.364968099,0.80609262,-0.946354444,1.52889985,-0.460782844,-0.58551202,1.011513432,0.898583986,-0.142668081,1.284937499,-1.506938702,1.500035626,1.495754255,2,4.861633388
0.364968099,0.80609262,0.811213184,1.52889985,0.687442524,-0.58551202,1.011513432,0.945635392,-1.212384591,1.593992978,-1.493230412,1.019128553,1.495754255,2,6.769376588
0.364968099,0.80609262,-0.747116008,1.52889985,-0.795649698,-0.58551202,1.011513432,0.945635392,-5.138217597,2.179176486,-1.56084048,-0.098873451,1.495754255,2,9.675805699
0.364968099,0.80609262,0.533702506,1.52889985,-0.460782844,-0.58551202,1.011513432,0.945635392,-3.391336805,1.581400763,-1.416438189,1.136189676,1.495754255,2,7.550269442
0.364968099,0.80609262,-2.353831678,1.52889985,-0.363176797,-0.58551202,1.011513432,0.945635392,-3.582581681,1.716414753,-1.384681398,1.939509674,1.495754255,2,9.781102244
0.364968099,0.80609262,-1.603841281,1.52889985,-0.592284262,-0.58551202,1.011513432,0.945635392,-0.923737968,1.911189291,-1.342818323,1.044203934,1.495754255,2,5.400766392
1.193593562,0.80609262,-2.508953031,1.52889985,-2.660452892,-0.58551202,1.011513432,0.945635392,-2.305142835,2.12763709,-1.264283725,2.061435509,1.495754255,2,10.07721322
1.072752349,0.80609262,0.216344141,1.52889985,-2.59152443,-0.58551202,1.011513432,0.945635392,-3.633814767,1.698191491,-1.076827984,1.659377775,1.495754255,2,8.71901903
1.072752349,0.80609262,0.711593966,1.52889985,-2.491641232,-0.58551202,1.011513432,0.734336351,-3.841471245,1.461104355,-1.092245838,1.461093675,1.495754255,2,8.690789713
1.072752349,0.80609262,-1.39179466,1.52889985,-1.691775962,-0.58551202,1.011513432,0.693747186,-1.772333125,1.865124937,-1.276281259,1.515110929,1.495754255,2,6.395963662
1.072752349,0.80609262,-0.462489672,1.52889985,-2.100523658,-0.58551202,1.011513432,0.945635392,-4.062797073,2.347274117,-1.109540001,1.088409832,1.495754255,2,8.229248307
1.409381443,0.80609262,0.771365497,1.52889985,-2.214348766,-0.58551202,1.011513432,0.375494718,-3.048010074,1.50110078,-1.11840293,1.251432649,1.495754255,2,8.198062509
1.409381443,0.80609262,0.183612112,1.52889985,-0.532965028,-0.58551202,1.011513432,0.945635392,-0.115522517,1.4717944,-1.052542775,0.56055,1.495754255,2,3.546537273
1.409381443,0.80609262,-0.392756219,1.52889985,-0.929754413,-0.58551202,1.011513432,0.839388132,-0.107444062,1.260470746,-1.036956002,0.634308832,1.495754255,2,2.633576614
0.511703858,0.80609262,-0.902237362,1.52889985,0.004215573,-0.58551202,1.011513432,0.657502238,-0.299741475,1.510250995,-0.962733655,0.455257753,1.495754255,2,4.040133767
0.511703858,0.80609262,-0.254712446,1.52889985,-1.071637552,-0.58551202,1.011513432,0.596163229,-5.151336497,1.262300934,-0.896861482,1.291243161,1.495754255,2,7.914365411
0.252758401,0.80609262,-1.020357291,1.52889985,-1.403584598,-0.58551202,1.011513432,0.214350591,-4.986675672,1.364459832,-0.85902617,0.782433266,1.495754255,2,8.843939291
1.072752349,0.80609262,-0.549300704,1.52889985,-2.243652094,-0.58551202,1.011513432,0.841684674,-4.587792568,1.637460507,-1.002673187,1.368118826,1.495754255,2,8.34326112
0.252758401,0.80609262,-0.633265474,1.52889985,-1.739288107,-0.58551202,1.011513432,-0.108748728,-3.724882586,1.517831663,-0.919178158,0.633247469,1.495754255,2,7.921330099
1.072752349,0.80609262,-0.11382241,1.52889985,-1.576881682,-0.58551202,1.011513432,0.433457935,-3.955362775,2.037653441,-1.048559161,0.504152952,1.495754255,2,7.318972006
1.072752349,0.80609262,-0.126630595,1.52889985,-1.554536335,-0.58551202,1.011513432,0.417758049,-2.178165759,1.282633027,-0.977610296,1.159575316,1.495754255,2,4.97744743
1.072752349,0.80609262,0.13949503,1.52889985,-1.913245507,-0.58551202,1.011513432,0.846272947,-2.785730451,1.392377757,-0.946656759,1.346810469,1.495754255,2,6.337099918
0.252758401,0.80609262,0.093954816,1.52889985,-0.878599966,-0.58551202,1.011513432,0.620841138,-2.381151707,1.348395281,-0.868751367,0.828389552,1.495754255,2,5.185428699
0.252758401,0.80609262,0.784173682,1.52889985,-0.947046347,-0.58551202,1.011513432,0.816333857,-2.415511244,1.426902168,-0.836974258,1.011531738,1.495754255,2,6.244343244
0.252758401,0.80609262,0.203535956,1.52889985,-0.622492036,-0.58551202,1.011513432,0.329939173,-2.160473502,1.220686578,-0.739979878,0.190775036,1.495754255,2,5.637235228
1.366223867,0.80609262,0.219190404,1.52889985,-0.912583826,-0.58551202,1.011513432,0.664784141,-2.12836811,1.154155082,-0.645247743,0.688588136,1.495754255,2,4.393871603
1.366223867,0.80609262,-0.105283619,1.52889985,-1.403584598,-0.58551202,1.011513432,0.832488853,-2.122118069,1.576856726,-0.721709292,0.577103396,1.495754255,2,5.044434722
1.599274779,0.80609262,0.493854819,1.52889985,-1.071637552,-0.58551202,1.011513432,0.823267183,-1.995144715,1.474831129,-0.804860382,1.289812053,1.495754255,2,5.700286986
1.599274779,0.80609262,0.254768696,1.52889985,-1.887624345,-0.58551202,1.011513432,0.793116015,-3.625705578,1.593431769,-0.914545197,0.866664252,1.495754255,2,7.463365376
1.599274779,0.80609262,-0.184978994,1.52889985,-2.128487375,-0.58551202,1.011513432,0.945635392,-4.466752188,1.617088377,-0.998214233,1.503187584,1.495754255,2,8.868464606
1.599274779,0.80609262,-0.493798569,1.52889985,-2.214348766,-0.58551202,1.011513432,0.664784141,-2.6291278,1.56896402,-1.091125757,1.922459273,1.495754255,2,7.32910542
1.599274779,0.80609262,-0.932123127,1.52889985,-1.18372426,-0.58551202,1.011513432,0.807066511,0.361340101,1.394934397,-1.094590016,1.261656852,1.495754255,2,4.751398817
1.599274779,0.80609262,-0.660304976,1.52889985,-1.668361443,-0.58551202,1.011513432,0.772077686,0.330230908,1.789953999,-1.045279113,1.204630903,1.495754255,2,5.18680258
1.599274779,0.80609262,0.176496454,1.52889985,-0.475049932,-0.58551202,1.011513432,0.882750774,0.298600068,1.41108556,-0.85758973,0.997086983,1.495754255,2,4.297851341
